commit,chart_version,images
5413120bb281c0c531ed2cf431cb316dc356e977,0.4.23,docker.io/bitnami/postgresql:10.3.0
fdbcc57a95af97bfa63c873432f7dc070c37f8c3,0.4.24,docker.io/bitnami/postgresql:10.3.0
590549a15f8e676fc348313f4a11308029e6ab43,0.4.24,docker.io/bitnami/postgresql:10.4.0
70178efd2ca8becdb3b05371eccada273690a0bb,0.4.24,docker.io/bitnami/postgresql:10.4.0
7f48795b1d96a24f4a1e8617b9bae841b3b0d177,0.4.25,docker.io/bitnami/postgresql:10.4.0
7527ab5b4c1c2af5ac219c4fb4a5c7dbf61dd63f,1.0.0,docker.io/bitnami/postgresql:10.4.0
fbafc631e35851b5cbad2d050df361a0790fb764,1.0.0,docker.io/bitnami/postgresql:10.4.0
74259415261cd15cf6e2bde6d5ef7eb6e0d4d43b,1.0.0,docker.io/bitnami/postgresql:10.4.0
657025be216d5cccf4b46e225bcc0a45e9f0e9e1,1.0.1,docker.io/bitnami/postgresql:10.4.0
6f37eb71b1b7168517f0bb9d64252bd57548a4fc,1.0.1,docker.io/bitnami/postgresql:10.4.0
2d0656f6ab19a4819fea68bae1a2710ee96e1807,1.0.2,docker.io/bitnami/postgresql:10.4.0
80b8bf4f6067856dbae4632041d0b0422293dd8b,1.0.2,docker.io/bitnami/postgresql:10.4.0-debian-9
4a136162d73841cfbcfa4405dc9223100d4eaa0d,1.0.2,docker.io/bitnami/postgresql:10.4.0-debian-9
a3b1015a483f2074382dc862fe6604d4b22b3408,1.0.3,docker.io/bitnami/postgresql:10.4.0-debian-9
29abeb22b95d0f81bfc906fea90fa02d4e516e70,1.0.3,docker.io/bitnami/postgresql:10.4.0-debian-9
24cd97d1949348a6f32599135ccea26762989a37,1.0.4,docker.io/bitnami/postgresql:10.4.0-debian-9
0125d8b36749147835dfcf0686e6ec690540364e,1.0.5,docker.io/bitnami/postgresql:10.4.0-debian-9
130f0904b9bca9766de65a9b8ebffa18a03a14f2,2.0.0,docker.io/bitnami/postgresql:10.4.0-debian-9
58800b381eab45136afbc945c24fe38b2a7b1cca,2.0.0,docker.io/bitnami/postgresql:10.4.0-debian-9
2b0272b9bbd519fc9764b9000b74d0c337b6f3d6,2.0.1,docker.io/bitnami/postgresql:10.4.0-debian-9
b92ea0d2c9075c79184d7658de12bc4ead0d96fc,2.1.0,docker.io/bitnami/postgresql:10.4.0-debian-9
dfd13a2b76b83f558d9dbb1d942c66ecaa93c221,2.1.1,docker.io/bitnami/postgresql:10.4.0-debian-9
0071eb5545f7774eeab9ea335c660df644ad3e4c,2.1.2,docker.io/bitnami/postgresql:10.4.0-debian-9
422a53866afbeaf6f23eaca6dab1a5df8518e0dd,2.1.2,docker.io/bitnami/postgresql:10.5.0-debian-9
7d986988626d57d5f91b9c4cb983a2cedf7b1071,2.1.2,docker.io/bitnami/postgresql:10.5.0-debian-9
3192d7c54e6b1f689d3f5bcfa61cb2428812f955,2.1.3,docker.io/bitnami/postgresql:10.5.0-debian-9
65a1e5eaa7040c37ff4ad5dff28a3bb4ca216ff9,3.0.0,docker.io/bitnami/postgresql:10.5.0-debian-9
a64172812af8b11fac23be2fe7a66b1edb14c71f,3.0.1,docker.io/bitnami/postgresql:10.5.0-debian-9
a140313f4910d1366170415f0300729c22eda073,3.0.1,docker.io/bitnami/postgresql:10.5.0-debian-9
728466ac178560c67f2ede913140f50dc5136fd3,3.0.1,docker.io/bitnami/postgresql:10.5.0-debian-9
e42a9233eb18139d09d9f5fb0a010a10a29c4a1b,3.0.1,docker.io/bitnami/postgresql:10.5.0-debian-9
2f6dc51ce6307d57bd8c20e929da23dd2adf22d5,3.0.2,docker.io/bitnami/postgresql:10.5.0-debian-9
4010d13f5fb69c191e34fbfcbe3a6f57e3486236,3.0.2,docker.io/bitnami/postgresql:10.5.0-debian-9
6f6443c48acf83d84eff9c406f64cf4a6265d07a,3.0.2,docker.io/bitnami/postgresql:10.5.0-debian-9
395ba08e2bc14ef28a0cae1fada97ed6cf2e777d,3.1.0,docker.io/bitnami/postgresql:10.5.0-debian-9
93170acc16e842e55aff7b7d944f7fbe025eee91,3.1.0,docker.io/bitnami/postgresql:10.5.0-debian-9
dec26e5d0b982905dde2a55fdf2285a7781a64cc,3.1.0,docker.io/bitnami/postgresql:10.5.0-debian-9
be6cbedd27cea4c5c0e30ce70c9790c27ca1a0ec,3.1.0,docker.io/bitnami/postgresql:10.5.0-debian-9
